EP_ind;source;source type;input vector/activity;activity type;output vector/activity;carrier/technology;carrier/technology type;attribute name
summary;;;Electricity supply;Consumption;Electricity consumption;Electricity demand;Electricity demand;Electr. Demand
summary;;;Electricity supply;Consumption;Electricity consumption;Cooling demand;Cooling demand;Elec.dem Cooling
summary;;;Electricity supply;Consumption;Electricity consumption;Fixed electr. Exp/Imp demand;Fixed electr. Exp/Imp demand;Fixed Exp/Imp
summary;;;District heating supply;Consumption;District heating demand;DH demand;Dh demand;DH Demand
summary;Onshore wind;VRES;VRES;Primary energy supply;Electricity supply;Wind;Onshore wind;Wind Electr.
summary;Offshore wind;VRES;VRES;Primary energy supply;Electricity supply;Wind;Offshore wind;Offshore Electr.
summary;PV;VRES;VRES;Primary energy supply;Electricity supply;Solar;PV;PV Electr.
summary;River hydro;VRES;VRES;Primary energy supply;Electricity supply;Hydro;River hydro;River Electr.
summary;Tidal;VRES;VRES;Primary energy supply;Electricity supply;Marine;Tidal;Tidal Electr.
summary;Wave;VRES;VRES;Primary energy supply;Electricity supply;Marine;Wave;Wave Electr.
summary;CSP;VRES;VRES;Primary energy supply;Electricity supply;Solar;CSP;CSP Electr.
summary;CSP;VRES;VRES;Primary energy supply;Electricity supply;Solar;CSP;CSP2 Electr.
summary;CSP;VRES;Electricity storage;Electricity storage;Electricity storage;Solar;CSP;CSP2 Storage
summary;CSP;VRES;Electricity;Loss;Electricity;Solar;CSP;CSP2 loss
summary;Hydro power;Hydro;Hydro;Primary energy supply;Electricity supply;Hydro;Hydro power;Hydro Electr.
summary;Hydro power;Hydro;Hydro;Primary energy supply;Electricity;Hydro;Hydro power;Hydro pump
summary;Hydro power;Hydro;Hydro;Electricity storage;Electricity;Hydro;Hydro power;Hydro storage
summary;Hydro power;Hydro;Hydro;Hydro water supply;Hydro potential;Hydro;Hydro power;Hydro Wat-Sup
summary;Hydro power;Hydro;Hydro potential;Hydro water supply;Losses;Hydro;Hydro power;Hydro Wat-Loss
summary;Solar thermal;VRES;RES;Primary energy supply;District heating supply;Solar;Solar thermal;Solar Heat
summary;;;Industrial excess;Supply;District heating supply;Surplus heat;Industrial excess & geothermal heat;CSHP 1 Heat
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Waste;Waste incineration;Waste 1 Heat
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Boilers;Boilers;Boiler 1 Heat
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Solar;Solar thermal;Solar 1 Heat
summary;;;Heat and power (CHP, PP, Boilers);Thermal storage;District heating storage;Thermal storage;Solar thermal storage;Sol1 Str Heat
summary;;;Heat and power (CHP, PP, Boilers);Supply;District heating supply;Surplus heat;Industrial excess & geothermal heat;CSHP 2 Heat
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Waste;Waste incineration;Waste 2 Heat
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Geothermal;Geothermal heating;Geoth 2 Heat
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Geothermal;Geothermal;Geoth 2 Steam
summary;;;Heat and power (CHP, PP, Boilers);Thermal storage;District heating storage;Thermal storage;Solar thermal storage;Geoth 2 Storage
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Central power plants & DH;CHP plants;CHP 2 Heat
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Heat pumps;Heat pumps (DH);HP 2 Heat
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Boilers;Boilers;Boiler 2 Heat
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Electric heating;Electric heating;EH 2 Heat
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Electrolysers;Electrolysers;ELT 2 Heat
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Solar;Solar thermal;Solar2 Heat
summary;;;Heat and power (CHP, PP, Boilers);Thermal storage;District heating storage;Thermal storage;Solar thermal storage;Sol2 Str Heat
summary;;;Heat and power (CHP, PP, Boilers);Thermal storage;District heating storage;Thermal storage;DH thermal storage;Storage2 Heat
summary;;;District heating supply;Balance;District heating demand;Balance;DH balance;Balance2 Heat
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Surplus heat;Industrial excess & geothermal heat;CSHP 3 Heat
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Waste;Waste incineration;Waste 3 Heat
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Geothermal;Geothermal heating;Geoth 3 Heat
summary;;;Heat and power (CHP, PP, Boilers);Supply;District heating supply;Geothermal;Geothermal;Geoth 3 Steam
summary;;;Heat and power (CHP, PP, Boilers);Storage;District heating supply;Thermal storage;Solar thermal storage;Geoth 3 Storage
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Central power plants & DH;CHP plants;CHP 3 Heat
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Heat pumps;Heat pumps (DH);HP 3 Heat
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Boilers;Boilers;Boiler 3 Heat
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Electric heating;Electric heating;EH 3 Heat
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Electrolysers;Electrolysers;ELT 3 Heat
summary;;;Heat and power (CHP, PP, Boilers);Heating supply;District heating supply;Solar;Solar thermal;Solar3 Heat
summary;;;Thermal storage;Thermal storage;Thermal storage;Thermal storage;Solar thermal storage;Sol3 Str Heat
summary;;;Thermal storage;Thermal storage;Thermal storage;Thermal storage;DH thermal storage;Storage3 Heat
summary;;;District heating supply;Balance;District heating demand;Balance;DH balance;Balance3 Heat
summary;;;Electricity supply;Consumption;Electricity demand;Electricity demand;Flexible electricity demand;Flexible Electr.
summary;;;Electricity supply;Consumption;District heating supply;Heat pumps;Heat pumps (DH);HP Electr.
summary;;;Heat and power (CHP, PP, Boilers);Supply;Electricity supply;CHP plants;Industrial CHP;CSHP Electr.
summary;;;Heat and power (CHP, PP, Boilers);Supply;Electricity supply;CHP plants;CHP plants (back-pressure);CHP Electr.
summary;;;Heat and power (CHP, PP, Boilers);Supply;Electricity supply;Power plants;Condensing power plant;PP Electr.
summary;;;Heat and power (CHP, PP, Boilers);Supply;Electricity supply;Power plants;Condensing power plant;PP2 Electr.
summary;Nuclear;Nuclear;Nuclear electr.;Supply;Electricity supply;Nuclear plants;Nuclear plants;Nuclear Electr.
summary;Geothermal;Geothermal;Geothermal electr.;Supply;Electricity supply;Geothermal;Geothermal electricity;Geother. Electr.
summary;;;Electricity supply;Consumption;Electricity consumption;Electricity storage;Hydro pump;Pump Electr.
summary;Hydro power;Hydro;Electricity storage;Supply;Electricity supply;Electricity storage;Hydro turbine;Turbine Electr.
summary;;;Electricity storage;Storage;Electricity storage;Electricity storage;Hydro pump/turbine;Pumped Storage
summary;Hydro power;Hydro;Electricity supply;Consumption;Electricity consumption;Electricity storage;Hydro pump;Pump2 Electr.
summary;Hydro power;Hydro;Electricity storage;Supply;Electricity supply;Electricity storage;Hydro turbine;Turbine2 Electr.
summary;;;Electricity supply;Electricity storage;Electricity storage;Hydro;Hydro pump/turbine;Pumped2 Storage
summary;;;Electricity supply;Consumption;Electricity consumption;Electricity storage;Rockbed storage;Rock in Electr.
summary;;;Electricity storage;Supply;Electricity supply;Electricity storage;Rockbed storage;Rock out Steam
summary;;;Electricity storage;Electricity storage;Electricity storage;Electricity storage;Rockbed storage;Rock str Storage
summary;;;;Consumption;;;;ELT 2 Electr.
summary;;;;Supply;;;;ELT 2 H2 ELT 2
summary;;;;Consumption;;;;ELT 3 Electr.
summary;;;;Supply;;;;ELT 3 H2 ELT 3
summary;;;Electricity;Consumption;Transport;EVs;;V2G Demand
summary;;;Electricity supply;Supply;Electricity storage;EVs;V2G;V2G Charge
summary;;;Electricity storage;Supply;Electricity supply;Electricity storage;V2G;V2G Discha.
summary;;;;Electricity storage;Electricity storage;EVs;V2G;V2G Storage
summary;;;Electricity;Consumption;Electrolysers;;;Trans H2 Electr.
summary;;;;Losses;;;;Trans H2 Electr.
summary;;;;Fuel storage;;;;CO2Hydro Storage
summary;;;;Supply;;;;NH3Hydro Electr.
summary;;;;Supply;;;;CO2Hydro liq.fuel
summary;;;;Supply;;;;NH3Hydro Ammonia
summary;;;Individual supply;Supply;Electricity supply;Micro CHP;Micro CHP;HH-CHP Electr.
summary;;;Electricity supply;Consumption;Electricity consumption;Electric heating;HP (indv. Heating);HH-HP Electr.
summary;;;Electricity supply;Consumption;Electricity consumption;Electrict heating;Electric boilers;HH-HP/EB Electr.
summary;;;Electricity supply;Heating supply;Electricity consumption;Electric heating;Electric boilers;HH-EB Electr.
summary;;;Electricity;Consumption;Individual heating supply;;;HH-H2 Electr.
summary;;;Fuel storage;Fuel storage;Fuel storage;Fuel storage;Hydrogen storage;HH-H2 Storage
summary;;;;Price;;;;HH-H2 Prices
summary;;;Individual heating supply;Consumption;Individual heating demand;;;HH Dem. Heat
summary;;;Individual supply;Heating supply;Individual heating supply;Indv. CHP & HPs;;HH CHP+HP Heat
summary;;;Individual supply;Heating supply;Individual heating supply;Boilers;;HH Boil. Heat
summary;Solar thermal;VRES;Individual supply;Heating supply;Individual heating supply;Solar thermal;;HH Solar Heat
summary;;;Thermal storage;Thermal storage;Thermal storage;Thermal storage;Indv. Thermal storage;HH Store Heat
summary;;;Individual supply;Balance;Individual heating demand;;;HH Balan Heat
summary;;;Import;Electricity balance;Electricity;Import electr.;Import electr.;Import Electr.
summary;;;Electricity;Electricity balance;Excess electricity;Total exportable excess electricity;Total excess electr. ;Export Electr.
summary;;;Excess electricity;Electricity balance;Excess electricity;Critical excess electr.;CEEP;CEEP Electr.
summary;;;Excess electricity;Electricity balance;Excess electricity;Export electr.;Export electr.;EEEP Electr.
summary;;;;Price;;;;ExMarket Prices
summary;;;;Supply;;;;ExMarket Prod
summary;;;;Supply;;;;System Prices
summary;;;;Supply;;;;InMarket Prices
summary;;;;Supply;;;;Btl-neck Prices
summary;;;;Supply;;;;Import Payment
summary;;;;Supply;;;;Export Payment
summary;;;;Supply;;;;Blt-neck Payment
summary;;;;Supply;;;;Add-exp Payment
summary;;;PES;Consumption;Natural gas;Natural gas exchange;Natural gas demands;Boilers 
summary;;;PES;Consumption;Natural gas;Natural gas exchange;Natural gas demands;CHP2+3 
summary;;;PES;Consumption;Natural gas;Natural gas exchange;Natural gas demands;PP CAES
summary;;;PES;Consumption;Natural gas;Natural gas exchange;Natural gas demands;Indi- vidual
summary;;;PES;Consumption;Natural gas;Natural gas exchange;Natural gas demands;Transp. 
summary;;;PES;Consumption;Natural gas;Natural gas exchange;Natural gas demands;Indust. Various
summary;;;;Consumption;;Natural gas exchange;;Demand Sum
summary;;;Biogas & biofuel conversion;Supply;Natural gas;Natural gas exchange;Natural gas supply;Biogas 
summary;;;Biogas & biofuel conversion;Supply;Natural gas;Natural gas exchange;Natural gas supply;Syngas 
summary;;;Biogas & biofuel conversion;Supply;Natural gas;Natural gas exchange;Natural gas supply;CO2HyGas 
summary;;;Biogas & biofuel conversion;Supply;Natural gas;Natural gas exchange;Natural gas supply;SynHyGas 
summary;;;Biogas & biofuel conversion;Supply;Natural gas;Natural gas exchange;Natural gas supply;SynFuel 
summary;;;Gas storage;Fuel storage;Gas storage;Natural gas exchange;Natural gas storage;Storage 
summary;;;Gas storage;Fuel storage;Gas storage;Natural gas exchange;Natural gas storage;Storage Content
summary;;;;Supply;;Natural gas exchange;;Sum 
summary;;;PES;Consumption;Natural gas;Natural gas exchange;Natural gas import;Import Gas
summary;;;Biogas & biofuel conversion;Supply;PES;Natural gas exchange;Natural gas export;Export Gas
summary;;;Desalination;Desalination volume;Fresh water;Desalination;Fresh water;FreshW Demand
summary;;;Water & brine storage;Storage;Water & brine storage;Desalination;Fresh water storage;FreshW Storage
summary;;;Salt water;Consumption;Desalination;Desalination;Salt water;SaltW Demand
summary;;;Desalination;Supply;Brine;Desalination;Brine;Brine Prod.
summary;;;Water & brine storage;Desalination volume;Water & brine storage;Desalination;Brine storage;Brine Storage
summary;;;Electricity supply;Consumption;Electricity consumption;Desalination;Desalination plant el. demand;Desal.Pl Electr.
summary;;;Electricity supply;Consumption;Electricity consumption;Desalination;Fresh water el. demand;FWPump Electr.
summary;;;Hydro;Supply;Electricity supply;Hydro;Turbine;Turbine Electr.
summary;;;Electricity supply;Consumption;Electricity consumption;Hydro;Pump hydro (desalination);Pump Electr.
summary;;;Cooling supply;Supply;Cooling demand;District cooling;Absorption cooling;CoolGr1 Demand
summary;;;Cooling supply;Supply;Cooling demand;District cooling;Absorption cooling;CoolGr2 Demand
summary;;;Cooling supply;Supply;Cooling demand;District cooling;Absorption cooling;CoolGr3 Demand
summary;;;Cooling supply;Supply;Cooling demand;Cooling;Compression cooling;Cool-El Demand
summary;;;Cooling supply;Supply;Cooling demand;District cooling;Natural cooling;CoolGr1 Natural
summary;;;Cooling supply;Supply;Cooling demand;District cooling;Natural cooling;CoolGr2 Natural
summary;;;Cooling supply;Supply;Cooling demand;District cooling;Natural cooling;CoolGr3 Natural
summary;;;District heating supply;Consumption;Cooling supply;District cooling;Absorption cooling;Cooling DHgr1
summary;;;District heating supply;Consumption;Cooling supply;District cooling;Absorption cooling;Cooling DHgr2
summary;;;District heating supply;Consumption;Cooling supply;District cooling;Absorption cooling;Cooling DHgr3
summary;;;Electricity supply;Consumption;Cooling supply;Cooling;Compresion cooling;Cooling Electr.
pes;Coal;Fossil fuel;Fossil fuel;Primary energy supply;Heat and power (CHP, PP, Boilers);DH Boilers;DHP;DHP - Coal
pes;Oil;Fossil fuel;Fossil fuel;Primary energy supply;Heat and power (CHP, PP, Boilers);DH Boilers;DHP;DHP - Oil
pes;N.Gas;Fossil fuel;Fossil fuel;Primary energy supply;Heat and power (CHP, PP, Boilers);DH Boilers;DHP;DHP - N.Gas
pes;Biomass;Biomass, biofuels & waste;RES;Primary energy supply;Heat and power (CHP, PP, Boilers);DH Boilers;DHP;DHP - Biomass
pes;Renewable;VRES;RES;Primary energy supply;;;DHP;DHP - Renewable
pes;H2 etc.;Hydrogen;RES;Primary energy supply;Heat and power (CHP, PP, Boilers);DH Boilers;DHP;DHP - H2 etc.
pes;Biofuel;Biomass, biofuels & waste;RES;Primary energy supply;Heat and power (CHP, PP, Boilers);DH Boilers;DHP;DHP - Biofuel
pes;Nucl/CCS;Nuclear;Nuclear;Primary energy supply;;;DHP;DHP - Nucl/CCS
pes;Coal;Fossil fuel;Fossil fuel;Primary energy supply;Heat and power (CHP, PP, Boilers);CHP plants;CHP2;CHP2 - Coal
pes;Oil;Fossil fuel;Fossil fuel;Primary energy supply;Heat and power (CHP, PP, Boilers);CHP plants;CHP2;CHP2 - Oil
pes;N.Gas;Fossil fuel;Fossil fuel;Primary energy supply;Heat and power (CHP, PP, Boilers);CHP plants;CHP2;CHP2 - N.Gas
pes;Biomass;Biomass, biofuels & waste;RES;Primary energy supply;Heat and power (CHP, PP, Boilers);CHP plants;CHP2;CHP2 - Biomass
pes;Renewable;VRES;RES;Primary energy supply;;;CHP2;CHP2 - Renewable
pes;H2 etc.;Hydrogen;RES;Primary energy supply;Heat and power (CHP, PP, Boilers);CHP plants;CHP2;CHP2 - H2 etc.
pes;Biofuel;Biomass, biofuels & waste;RES;Primary energy supply;Heat and power (CHP, PP, Boilers);CHP plants;CHP2;CHP2 - Biofuel
pes;Nucl/CCS;Nuclear;Nuclear;Primary energy supply;;;CHP2;CHP2 - Nucl/CCS
pes;Coal;Fossil fuel;Fossil fuel;Primary energy supply;Heat and power (CHP, PP, Boilers);CHP plants;CHP3;CHP3 - Coal
pes;Oil;Fossil fuel;Fossil fuel;Primary energy supply;Heat and power (CHP, PP, Boilers);CHP plants;CHP3;CHP3 - Oil
pes;N.Gas;Fossil fuel;Fossil fuel;Primary energy supply;Heat and power (CHP, PP, Boilers);CHP plants;CHP3;CHP3 - N.Gas
pes;Biomass;Biomass, biofuels & waste;RES;Primary energy supply;Heat and power (CHP, PP, Boilers);CHP plants;CHP3;CHP3 - Biomass
pes;Renewable;VRES;RES;Primary energy supply;;;CHP3;CHP3 - Renewable
pes;H2 etc.;Hydrogen;RES;Primary energy supply;Heat and power (CHP, PP, Boilers);CHP plants;CHP3;CHP3 - H2 etc.
pes;Biofuel;Biomass, biofuels & waste;RES;Primary energy supply;Heat and power (CHP, PP, Boilers);CHP plants;CHP3;CHP3 - Biofuel
pes;Nucl/CCS;Nuclear;Nuclear;Primary energy supply;;;CHP3;CHP3 - Nucl/CCS
pes;Coal;Fossil fuel;Fossil fuel;Primary energy supply;Heat and power (CHP, PP, Boilers);DH Boilers;Boiler2;Boiler2 - Coal
pes;Oil;Fossil fuel;Fossil fuel;Primary energy supply;Heat and power (CHP, PP, Boilers);DH Boilers;Boiler2;Boiler2 - Oil
pes;N.Gas;Fossil fuel;Fossil fuel;Primary energy supply;Heat and power (CHP, PP, Boilers);DH Boilers;Boiler2;Boiler2 - N.Gas
pes;Biomass;Biomass, biofuels & waste;RES;Primary energy supply;Heat and power (CHP, PP, Boilers);DH Boilers;Boiler2;Boiler2 - Biomass
pes;Renewable;VRES;RES;Primary energy supply;;;Boiler2;Boiler2 - Renewable
pes;H2 etc.;Hydrogen;RES;Primary energy supply;Heat and power (CHP, PP, Boilers);DH Boilers;Boiler2;Boiler2 - H2 etc.
pes;Biofuel;Biomass, biofuels & waste;RES;Primary energy supply;Heat and power (CHP, PP, Boilers);DH Boilers;Boiler2;Boiler2 - Biofuel
pes;Nucl/CCS;Nuclear;Nuclear;Primary energy supply;;;Boiler2;Boiler2 - Nucl/CCS
pes;Coal;Fossil fuel;Fossil fuel;Primary energy supply;Heat and power (CHP, PP, Boilers);DH Boilers;Boiler3;Boiler3 - Coal
pes;Oil;Fossil fuel;Fossil fuel;Primary energy supply;Heat and power (CHP, PP, Boilers);DH Boilers;Boiler3;Boiler3 - Oil
pes;N.Gas;Fossil fuel;Fossil fuel;Primary energy supply;Heat and power (CHP, PP, Boilers);DH Boilers;Boiler3;Boiler3 - N.Gas
pes;Biomass;Biomass, biofuels & waste;RES;Primary energy supply;Heat and power (CHP, PP, Boilers);DH Boilers;Boiler3;Boiler3 - Biomass
pes;Renewable;VRES;RES;Primary energy supply;;;Boiler3;Boiler3 - Renewable
pes;H2 etc.;Hydrogen;RES;Primary energy supply;Heat and power (CHP, PP, Boilers);DH Boilers;Boiler3;Boiler3 - H2 etc.
pes;Biofuel;Biomass, biofuels & waste;RES;Primary energy supply;Heat and power (CHP, PP, Boilers);DH Boilers;Boiler3;Boiler3 - Biofuel
pes;Nucl/CCS;Nuclear;Nuclear;Primary energy supply;;;Boiler3;Boiler3 - Nucl/CCS
pes;Coal;Fossil fuel;Fossil fuel;Primary energy supply;Heat and power (CHP, PP, Boilers);Condensing power plants;PP;PP - Coal
